generation,strategy,share
164,GRIM,0.014882
164,PAVLOV,0.029048
164,PROBER,0.848454
164,TFT,0.032953
165,ALLC,0.010852
165,ALLD,0.015538
165,CTFT,0.048270
165,GRIM,0.014882
165,PAVLOV,0.029048
165,PROBER,0.848458
165,TFT,0.032953
166,ALLC,0.010852
166,ALLD,0.015538
166,CTFT,0.048266
166,GRIM,0.014882
166,PAVLOV,0.029048
166,PROBER,0.848462
166,TFT,0.032952
167,ALLC,0.010852
167,ALLD,0.015538
167,CTFT,0.048263
167,GRIM,0.014882
167,PAVLOV,0.029047
167,PROBER,0.848466
167,TFT,0.032952
168,ALLC,0.010852
168,ALLD,0.015538
168,CTFT,0.048260
168,GRIM,0.014882
168,PAVLOV,0.029047
168,PROBER,0.848469
168,TFT,0.032952
169,ALLC,0.010852
169,ALLD,0.015537
169,CTFT,0.048258
169,GRIM,0.014882
169,PAVLOV,0.029047
169,PROBER,0.848472
169,TFT,0.032952
170,ALLC,0.010852
170,ALLD,0.015537
170,CTFT,0.048255
170,GRIM,0.014882
170,PAVLOV,0.029047
170,PROBER,0.848475
170,TFT,0.032951
171,ALLC,0.010852
171,ALLD,0.015537
171,CTFT,0.048253
171,GRIM,0.014882
171,PAVLOV,0.029047
171,PROBER,0.848478
171,TFT,0.032951
172,ALLC,0.010852
172,ALLD,0.015537
172,CTFT,0.048250
172,GRIM,0.014882
172,PAVLOV,0.029047
172,PROBER,0.848480
172,TFT,0.032951
173,ALLC,0.010852
173,ALLD,0.015537
173,CTFT,0.048248
173,GRIM,0.014882
173,PAVLOV,0.029047
173,PROBER,0.848483
173,TFT,0.032951
174,ALLC,0.010852
174,ALLD,0.015537
174,CTFT,0.048246
174,GRIM,0.014882
174,PAVLOV,0.029047
174,PROBER,0.848485
174,TFT,0.032951
175,ALLC,0.010852
175,ALLD,0.015537
175,CTFT,0.048244
175,GRIM,0.014882
175,PAVLOV,0.029047
175,PROBER,0.848487
175,TFT,0.032951
176,ALLC,0.010852
176,ALLD,0.015537
176,CTFT,0.048242
176,GRIM,0.014882
176,PAVLOV,0.029046
176,PROBER,0.848489
176,TFT,0.032950
177,ALLC,0.010852
177,ALLD,0.015537
177,CTFT,0.048241
177,GRIM,0.014882
177,PAVLOV,0.029046
177,PROBER,0.848491
177,TFT,0.032950
178,ALLC,0.010852
178,ALLD,0.015537
178,CTFT,0.048239
178,GRIM,0.014882
178,PAVLOV,0.029046
178,PROBER,0.848493
178,TFT,0.032950
179,ALLC,0.010852
179,ALLD,0.015537
179,CTFT,0.048238
179,GRIM,0.014882
179,PAVLOV,0.029046
179,PROBER,0.848495
179,TFT,0.032950
180,ALLC,0.010852
180,ALLD,0.015537
180,CTFT,0.048236
180,GRIM,0.014882
180,PAVLOV,0.029046
180,PROBER,0.848497
180,TFT,0.032950
181,ALLC,0.010852
181,ALLD,0.015537
181,CTFT,0.048235
181,GRIM,0.014882
181,PAVLOV,0.029046
181,PROBER,0.848498
181,TFT,0.032950
182,ALLC,0.010852
182,ALLD,0.015537
182,CTFT,0.048233
182,GRIM,0.014882
182,PAVLOV,0.029046
182,PROBER,0.848500
182,TFT,0.032950
183,ALLC,0.010852
183,ALLD,0.015537
183,CTFT,0.048232
183,GRIM,0.014882
183,PAVLOV,0.029046
183,PROBER,0.848501
183,TFT,0.032950
184,ALLC,0.010852
184,ALLD,0.015537
184,CTFT,0.048231
184,GRIM,0.014882
184,PAVLOV,0.029046
184,PROBER,0.848502
184,TFT,0.032950
185,ALLC,0.010852
185,ALLD,0.015537
185,CTFT,0.048230
185,GRIM,0.014882
185,PAVLOV,0.029046
185,PROBER,0.848504
185,TFT,0.032950
186,ALLC,0.010852
186,ALLD,0.015537
186,CTFT,0.048229
186,GRIM,0.014882
186,PAVLOV,0.029046
186,PROBER,0.848505
186,TFT,0.032949
187,ALLC,0.010852
187,ALLD,0.015537
187,CTFT,0.048228
187,GRIM,0.014882
187,PAVLOV,0.029046
187,PROBER,0.848506
187,TFT,0.032949
188,ALLC,0.010852
188,ALLD,0.015537
188,CTFT,0.048227
188,GRIM,0.014882
188,PAVLOV,0.029046
188,PROBER,0.848507
188,TFT,0.032949
189,ALLC,0.010852
189,ALLD,0.015537
189,CTFT,0.048226
189,GRIM,0.014882
189,PAVLOV,0.029046
189,PROBER,0.848508
189,TFT,0.032949
190,ALLC,0.010852
190,ALLD,0.015537
190,CTFT,0.048225
190,GRIM,0.014882
190,PAVLOV,0.029046
190,PROBER,0.848509
190,TFT,0.032949
191,ALLC,0.010852
191,ALLD,0.015537
191,CTFT,0.048225
191,GRIM,0.014882
191,PAVLOV,0.029046
191,PROBER,0.848510
191,TFT,0.032949
192,ALLC,0.010852
192,ALLD,0.015537
192,CTFT,0.048224
192,GRIM,0.014882
192,PAVLOV,0.029046
192,PROBER,0.848510
192,TFT,0.032949
193,ALLC,0.010852
193,ALLD,0.015537
193,CTFT,0.048223
193,GRIM,0.014882
193,PAVLOV,0.029046
193,PROBER,0.848511
193,TFT,0.032949
194,ALLC,0.010852
194,ALLD,0.015537
194,CTFT,0.048223
194,GRIM,0.014882
194,PAVLOV,0.029046
194,PROBER,0.848512
194,TFT,0.032949
195,ALLC,0.010852
195,ALLD,0.015537
195,CTFT,0.048222
195,GRIM,0.014882
195,PAVLOV,0.029046
195,PROBER,0.848513
195,TFT,0.032949
196,ALLC,0.010852
196,ALLD,0.015537
196,CTFT,0.048221
196,GRIM,0.014882
196,PAVLOV,0.029046
196,PROBER,0.848513
196,TFT,0.032949
197,ALLC,0.010852
197,ALLD,0.015537
197,CTFT,0.048221
197,GRIM,0.014882
197,PAVLOV,0.029045
197,PROBER,0.848514
197,TFT,0.032949
198,ALLC,0.010852
198,ALLD,0.015537
198,CTFT,0.048220
198,GRIM,0.014882
198,PAVLOV,0.029045
198,PROBER,0.848514
198,TFT,0.032949
199,ALLC,0.010852
199,ALLD,0.015537
199,CTFT,0.048220
199,GRIM,0.014882
199,PAVLOV,0.029045
199,PROBER,0.848515
199,TFT,0.032949
200,ALLC,0.010852
200,ALLD,0.015537
200,CTFT,0.048219
200,GRIM,0.014882
200,PAVLOV,0.029045
200,PROBER,0.848516
200,TFT,0.032949
